"","Class","X1","X2"
"580","+",-1.21707839401494,1.81991276222106
"581","+",-0.469908397834136,5.47833261181637
"582","+",-0.627755817121215,6.40696656313428
"583","+",-4.79856380133607,0.85587204723368
"584","+",-0.893616933101962,4.29383005830397
"585","+",-4.54529375530401,4.98677705842622
"586","+",-3.8925559813787,4.17513102374784
"587","+",-3.04377466963759,5.07493363745483
"588","+",2.51731977129097,0.56976344425573
"589","+",-5.28105041098062,5.98983617223292
"590","+",-2.92422425672276,8.56023607546061
"591","+",1.37614270871976,5.33486358976625
"592","+",0.927141833184359,-3.92848750447993
"593","+",1.45361601603143,3.86493132809457
"594","+",3.82561590544296,5.72743931116532
"595","+",-4.76519882204875,4.97920525416201
"596","+",-4.45764806161872,5.54779507233684
"597","+",2.37560689329977,5.44321895459279
"598","+",-6.41570767961668,6.6448597536999
"599","+",0.441237983514633,3.65206560631544
"600","+",-2.46092180294592,7.36699347941539
"601","+",1.0531595245492,-1.74500103706062
"602","+",-1.92846275549877,7.13005874643931
"603","+",6.52547247288618,-1.4153338799452
"604","+",0.981031028844874,7.25177152312976
"605","+",-7.28288710027649,9.15351366509008
"606","+",-4.06745416519379,2.21561149418436
"607","+",-2.45545337782427,4.38721987486652
"608","+",-2.53713384740819,6.55400874467924
"609","+",-2.32120502181892,8.6895807998653
"610","+",0.681265677815496,0.868955999735166
"611","+",2.19080849631554,7.05537692433712
"612","+",0.391364185617114,9.91424296631316
"613","+",-5.77655636424624,4.91280659816899
"614","+",-0.612402956214759,1.23139745503848
"615","+",1.31115550397179,3.32173621331181
"616","+",2.60017486340582,13.0360163716921
"617","+",-4.49039550377257,4.57827878641461
"618","+",-0.430186154514634,5.79508171835746
"619","+",-10.3709303182547,6.83118221402299
"620","+",-6.85028464347494,3.91262979353754
"621","+",-2.28830108898427,8.63321629222383
"622","+",-9.02078145001867,-0.853136235695486
"623","+",-0.0716349113400356,3.5267068606161
"624","+",-9.03157215754075,5.5628868983824
"625","+",2.70417488308477,1.46006004964167
"626","+",-2.59598079314677,4.32898769868824
"627","+",-1.93962434212636,6.76675738690411
"628","+",-7.3758613845177,3.49901687376927
"629","+",-1.60539183687026,7.64934553515483
"630","+",1.23180285716409,0.432786849084501
"631","+",2.44573290404187,7.897601922871
"632","+",-0.858462093138701,-0.141820145389693
"633","+",2.30750759829083,-1.97120280512495
"634","+",-5.07845804323867,7.57564103512587
"635","+",1.60182587787159,-0.858922924159286
"636","+",-1.3333147533325,11.9023768302601
"637","+",-8.93043801461561,2.60631498281246
"638","+",-4.05940402515536,2.64090196264525
